[50, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 8, 10, 14, 16, 18, 20, 24, 28, 31, 28, 24, 20, 22, 27, 29, 29, 31, 33, 35, 37, 37, 35, 31, 29, 28, 28, 29, 31, 35, 35, 35, 33, 29, 28, 29, 29, 29, 31, 33, 33, 35, 35, 37, 37, 25, 27, 31, 28, 12, 1, 1, 6, 25, 43, 73, 75, 75, 75, 77, 78, 80, 80, 81, 84, 88, 88, 80, 54, 43, 52, 80, 88, 88, 88, 88, 87, 87, 88, 88, 88, 84, 78, 73, 70, 73, 73, 73, 75, 77, 78, 78, 78, 81, 85, 85, 83, 80, 77, 70, 67, 62, 62, 52, 46, 50, 54, 56, 52, 50, 46, 43, 43, 43, 39, 28, 14, 2, 1, 1, 1, 3, 8, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 16, 14, 3, 1, 6, 16, 14, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 6, 1, 1, 1, 45;
  46, 1, 1, 3, 10, 16, 8, 8, 8, 8, 6, 6, 8, 8, 8, 6, 3, 2, 2, 2, 2, 2, 2, 2, 1, 22, 40, 40, 42, 46, 50, 56, 62, 70, 70, 75, 81, 85, 88, 85, 80, 77, 78, 84, 87, 85, 88, 90, 92, 92, 92, 91, 90, 87, 84, 78, 78, 81, 80, 77, 73, 65, 56, 54, 39, 28, 29, 31, 33, 35, 37, 37, 37, 39, 28, 33, 39, 33, 16, 1, 1, 8, 31, 52, 80, 78, 75, 73, 73, 73, 77, 83, 85, 90, 96, 96, 85, 56, 43, 56, 85, 96, 96, 96, 95, 95, 94, 96, 97, 97, 95, 90, 84, 73, 70, 73, 73, 75, 77, 78, 80, 80, 81, 87, 85, 85, 85, 84, 83, 83, 81, 83, 70, 48, 59, 70, 67, 62, 54, 50, 48, 48, 70, 73, 48, 28, 8, 1, 1, 6, 16, 24, 24, 22, 20, 18, 16, 12, 10, 8, 6, 6, 10, 10, 10, 10, 10, 10, 10, 10, 10, 8, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 8, 6, 6, 6, 6, 6, 6, 3, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 10, 24, 24, 10, 6, 14, 25, 24, 8, 8, 10, 8, 10, 10, 10, 10, 8, 10, 10, 6, 3, 6, 6, 6, 6, 6, 6, 3, 8, 16, 1, 1, 6, 8, 12, 1, 37;
  46, 1, 2, 8, 8, 16, 6, 1, 1, 2, 10, 14, 8, 2, 1, 1, 1, 8, 14, 16, 16, 16, 16, 24, 28, 43, 62, 75, 83, 84, 83, 81, 83, 85, 91, 95, 95, 92, 92, 95, 98, 99, 99, 98, 97, 97, 100, 101, 101, 99, 100, 101, 101, 98, 96, 96, 97, 96, 95, 94, 88, 83, 77, 70, 48, 39, 39, 35, 33, 31, 29, 29, 29, 29, 29, 29, 28, 27, 20, 6, 1, 8, 29, 50, 75, 75, 65, 54, 54, 70, 85, 91, 88, 91, 97, 94, 87, 75, 59, 59, 77, 88, 97, 96, 91, 87, 83, 81, 88, 96, 98, 95, 87, 75, 70, 67, 65, 65, 65, 67, 73, 73, 75, 83, 85, 85, 84, 81, 83, 85, 85, 84, 75, 54, 48, 52, 62, 65, 54, 45, 45, 56, 70, 65, 48, 33, 18, 3, 2, 10, 24, 31, 33, 33, 31, 27, 20, 16, 12, 10, 3, 1, 2, 8, 12, 12, 8, 3, 2, 3, 10, 14, 10, 6, 2, 2, 8, 12, 12, 8, 2, 2, 3, 10, 12, 10, 6, 2, 2, 6, 12, 10, 6, 1, 1, 2, 8, 10, 8, 3, 1, 2, 3, 3, 6, 6, 6, 6, 6, 3, 8, 16, 27, 27, 14, 6, 6, 14, 20, 16, 10, 10, 12, 10, 6, 8, 12, 12, 8, 1, 8, 8, 8, 6, 3, 3, 3, 3, 6, 6, 6, 1, 3, 10, 14, 8, 1, 31;
  48, 1, 8, 8, 1, 8, 10, 1, 1, 1, 10, 14, 8, 3, 6, 10, 12, 24, 33, 40, 45, 46, 52, 70, 80, 83, 85, 92, 97, 97, 94, 91, 92, 97, 99, 100, 98, 92, 87, 90, 97, 99, 100, 99, 97, 97, 100, 102, 100, 98, 98, 100, 100, 95, 91, 97, 97, 97, 97, 96, 92, 87, 81, 78, 73, 67, 65, 59, 52, 46, 40, 35, 29, 28, 25, 20, 16, 14, 16, 10, 2, 8, 24, 39, 54, 62, 62, 59, 65, 78, 87, 87, 78, 78, 87, 85, 84, 78, 67, 56, 62, 77, 87, 85, 83, 81, 77, 75, 81, 90, 94, 90, 83, 75, 73, 67, 65, 62, 62, 62, 67, 67, 67, 73, 78, 80, 75, 70, 73, 77, 78, 75, 67, 56, 45, 46, 56, 62, 52, 42, 43, 56, 62, 59, 50, 42, 29, 20, 16, 18, 25, 33, 37, 39, 35, 27, 16, 10, 10, 10, 6, 2, 3, 6, 8, 8, 6, 3, 3, 3, 6, 8, 8, 3, 3, 3, 6, 8, 8, 6, 3, 3, 3, 8, 8, 8, 3, 3, 3, 6, 8, 6, 3, 2, 2, 2, 6, 6, 6, 3, 2, 2, 3, 3, 6, 6, 8, 6, 6, 6, 10, 20, 28, 28, 18, 8, 6, 12, 20, 22, 18, 18, 20, 16, 10, 12, 14, 16, 10, 1, 6, 8, 6, 3, 2, 2, 2, 2, 2, 3, 3, 10, 6, 12, 12, 3, 1, 31;
  52, 3, 12, 8, 1, 1, 12, 3, 1, 2, 10, 16, 18, 22, 29, 39, 45, 56, 73, 83, 87, 91, 95, 99, 101, 100, 99, 100, 100, 99, 98, 98, 99, 100, 102, 102, 100, 95, 85, 84, 90, 95, 97, 98, 97, 95, 99, 100, 99, 95, 95, 97, 95, 85, 83, 91, 94, 97, 97, 96, 94, 90, 88, 87, 85, 85, 87, 87, 85, 81, 75, 59, 48, 45, 27, 14, 8, 3, 6, 6, 3, 8, 16, 27, 39, 48, 62, 75, 80, 84, 84, 75, 52, 48, 62, 75, 80, 78, 70, 56, 52, 56, 65, 67, 75, 80, 81, 80, 80, 83, 85, 83, 80, 77, 75, 73, 67, 65, 65, 65, 65, 65, 65, 62, 70, 70, 65, 59, 62, 70, 70, 65, 59, 54, 46, 45, 54, 59, 50, 42, 43, 52, 56, 59, 56, 54, 46, 40, 33, 29, 29, 31, 37, 40, 37, 27, 12, 3, 3, 8, 10, 10, 10, 6, 2, 2, 6, 8, 10, 8, 3, 2, 2, 8, 10, 8, 6, 2, 2, 6, 10, 10, 8, 3, 2, 3, 6, 10, 10, 6, 2, 1, 3, 8, 8, 6, 2, 1, 2, 6, 8, 8, 8, 8, 6, 8, 8, 8, 12, 12, 12, 18, 27, 28, 20, 12, 10, 16, 22, 24, 27, 28, 28, 24, 18, 18, 20, 18, 12, 2, 8, 8, 6, 3, 2, 2, 2, 2, 2, 3, 10, 12, 6, 8, 8, 2, 1, 33;
  56, 8, 14, 8, 1, 1, 6, 3, 3, 10, 20, 27, 35, 48, 67, 83, 92, 97, 99, 101, 101, 101, 101, 102, 102, 102, 102, 101, 100, 99, 99, 100, 101, 101, 102, 102, 101, 97, 90, 87, 90, 94, 96, 95, 94, 97, 99, 100, 98, 95, 92, 94, 91, 83, 80, 87, 92, 96, 97, 97, 95, 92, 94, 96, 90, 85, 91, 96, 97, 97, 97, 92, 87, 84, 45, 28, 14, 2, 1, 2, 3, 10, 18, 24, 29, 42, 56, 75, 80, 81, 78, 62, 43, 35, 42, 56, 77, 80, 75, 59, 48, 48, 50, 56, 73, 81, 85, 83, 81, 81, 83, 83, 80, 78, 77, 75, 73, 67, 65, 62, 62, 62, 62, 62, 70, 73, 67, 62, 67, 73, 75, 70, 62, 54, 46, 45, 52, 56, 50, 43, 43, 50, 54, 59, 65, 70, 67, 59, 50, 43, 40, 37, 39, 40, 37, 27, 10, 1, 1, 6, 12, 14, 12, 6, 1, 1, 3, 10, 14, 10, 2, 1, 2, 8, 14, 12, 6, 1, 1, 3, 12, 12, 8, 2, 1, 2, 8, 14, 12, 6, 1, 1, 3, 10, 12, 8, 1, 1, 1, 6, 12, 12, 10, 8, 8, 8, 8, 10, 14, 16, 14, 12, 20, 22, 16, 10, 10, 14, 22, 24, 31, 35, 33, 28, 22, 20, 22, 20, 14, 3, 12, 12, 10, 8, 6, 6, 6, 6, 8, 10, 12, 12, 3, 3, 6, 1, 1, 31;
  52, 1, 6, 3, 1, 10, 2, 10, 20, 29, 42, 50, 70, 85, 96, 99, 101, 102, 102, 102, 102, 101, 100, 100, 100, 101, 102, 100, 98, 97, 98, 99, 99, 100, 99, 100, 99, 97, 96, 96, 97, 97, 95, 90, 87, 95, 97, 98, 97, 92, 91, 91, 88, 81, 78, 84, 90, 95, 97, 96, 94, 92, 95, 98, 85, 77, 84, 92, 97, 99, 99, 98, 98, 97, 81, 59, 39, 20, 8, 1, 3, 12, 18, 25, 29, 39, 48, 62, 70, 70, 65, 56, 50, 42, 39, 52, 73, 78, 75, 62, 52, 52, 54, 62, 70, 80, 83, 78, 77, 78, 81, 81, 78, 80, 80, 77, 73, 70, 67, 62, 59, 59, 59, 67, 75, 75, 73, 70, 70, 77, 77, 73, 67, 59, 50, 48, 54, 56, 54, 48, 46, 50, 59, 67, 70, 73, 73, 67, 59, 54, 48, 45, 39, 39, 37, 27, 10, 1, 1, 3, 10, 12, 10, 6, 2, 2, 6, 8, 10, 6, 3, 2, 2, 6, 10, 8, 6, 2, 2, 6, 10, 10, 8, 3, 2, 3, 8, 10, 8, 6, 2, 1, 2, 6, 8, 6, 2, 1, 2, 6, 10, 14, 10, 8, 3, 3, 6, 10, 14, 18, 12, 3, 10, 12, 10, 6, 6, 12, 16, 18, 28, 33, 29, 27, 20, 18, 20, 22, 16, 8, 14, 12, 10, 10, 8, 8, 8, 10, 10, 10, 6, 8, 2, 3, 3, 1, 1, 29;
  46, 1, 2, 10, 20, 39, 29, 39, 52, 73, 81, 87, 94, 98, 100, 100, 99, 100, 101, 101, 101, 100, 99, 99, 98, 99, 98, 97, 94, 95, 97, 98, 98, 97, 94, 97, 96, 92, 91, 92, 94, 95, 94, 90, 87, 87, 90, 91, 88, 85, 85, 85, 83, 78, 77, 84, 88, 94, 96, 95, 92, 91, 94, 97, 90, 85, 90, 92, 95, 97, 97, 96, 94, 92, 92, 87, 75, 50, 31, 16, 10, 8, 12, 16, 25, 33, 43, 52, 62, 62, 56, 59, 59, 54, 52, 62, 73, 73, 65, 56, 52, 54, 62, 62, 65, 67, 62, 59, 59, 67, 75, 75, 67, 78, 80, 77, 77, 75, 70, 65, 59, 59, 56, 56, 62, 67, 62, 59, 62, 70, 73, 67, 65, 65, 54, 52, 54, 59, 59, 54, 52, 52, 65, 70, 67, 65, 62, 59, 59, 59, 56, 56, 37, 35, 37, 28, 12, 2, 1, 3, 8, 6, 3, 6, 8, 8, 6, 3, 3, 6, 8, 10, 8, 6, 3, 3, 6, 8, 8, 6, 3, 2, 3, 6, 8, 8, 6, 3, 3, 6, 8, 8, 6, 2, 2, 2, 6, 6, 6, 2, 2, 12, 8, 6, 2, 1, 3, 6, 10, 14, 10, 3, 3, 6, 8, 8, 8, 8, 12, 16, 25, 28, 28, 24, 16, 18, 22, 25, 22, 14, 12, 12, 10, 8, 8, 8, 8, 8, 8, 6, 3, 10, 6, 10, 12, 3, 1, 29;
  62, 16, 28, 42, 56, 85, 78, 87, 95, 97, 98, 99, 99, 99, 99, 99, 99, 99, 99, 99, 98, 98, 97, 97, 97, 97, 96, 95, 94, 96, 97, 98, 97, 94, 88, 91, 88, 83, 78, 77, 80, 83, 87, 90, 88, 83, 84, 85, 84, 84, 83, 83, 81, 78, 80, 85, 87, 90, 91, 91, 91, 91, 92, 92, 91, 91, 92, 92, 92, 92, 91, 91, 90, 88, 90, 92, 91, 83, 62, 40, 25, 14, 3, 1, 10, 24, 39, 54, 67, 67, 56, 56, 59, 67, 73, 73, 67, 59, 52, 48, 48, 48, 52, 59, 65, 59, 54, 50, 54, 67, 75, 75, 67, 78, 78, 78, 77, 75, 73, 65, 62, 59, 54, 50, 56, 59, 56, 52, 56, 62, 67, 59, 62, 67, 59, 54, 54, 62, 65, 62, 59, 52, 62, 67, 59, 52, 50, 50, 54, 59, 62, 65, 37, 35, 33, 25, 12, 6, 6, 6, 3, 2, 1, 6, 12, 12, 8, 2, 1, 2, 10, 12, 10, 3, 1, 1, 6, 12, 12, 8, 1, 1, 3, 10, 14, 10, 3, 1, 1, 6, 12, 10, 6, 1, 1, 2, 8, 12, 8, 2, 1, 6, 3, 2, 1, 1, 1, 3, 6, 10, 8, 6, 3, 6, 10, 12, 12, 10, 12, 18, 24, 27, 25, 20, 16, 18, 24, 28, 27, 22, 20, 18, 18, 18, 16, 14, 14, 16, 16, 14, 6, 12, 12, 18, 20, 12, 6, 35;
  88, 50, 75, 84, 92, 101, 100, 101, 102, 101, 100, 99, 100, 100, 98, 98, 100, 99, 98, 97, 97, 96, 95, 95, 95, 95, 95, 95, 95, 96, 97, 97, 94, 88, 84, 84, 80, 70, 59, 54, 59, 70, 80, 85, 88, 84, 84, 84, 84, 84, 83, 83, 83, 81, 83, 87, 85, 85, 87, 90, 91, 92, 91, 88, 90, 91, 92, 92, 92, 92, 91, 91, 91, 90, 85, 90, 94, 91, 81, 62, 45, 28, 10, 1, 1, 14, 35, 54, 70, 67, 54, 52, 59, 73, 77, 67, 56, 50, 48, 48, 48, 46, 43, 50, 62, 62, 59, 54, 59, 70, 77, 78, 75, 77, 78, 78, 78, 75, 73, 67, 62, 59, 56, 48, 54, 56, 54, 52, 54, 62, 65, 59, 62, 70, 62, 54, 54, 59, 65, 65, 59, 52, 54, 54, 48, 45, 45, 50, 54, 59, 62, 59, 42, 37, 29, 20, 8, 6, 8, 8, 3, 1, 2, 6, 12, 10, 6, 2, 1, 3, 8, 12, 10, 3, 1, 2, 6, 10, 12, 8, 2, 1, 3, 10, 12, 8, 3, 1, 2, 6, 10, 10, 3, 1, 1, 2, 6, 10, 8, 2, 1, 2, 2, 1, 1, 1, 2, 3, 3, 6, 8, 8, 3, 3, 10, 14, 14, 10, 10, 16, 20, 24, 22, 16, 12, 14, 22, 27, 27, 24, 27, 25, 25, 24, 24, 22, 22, 22, 24, 22, 10, 16, 14, 20, 22, 14, 8, 37;
